train_number,coach_number,seat_class,total_seats,tatkal_quota,premium_tatkal_quota,ladies_quota,senior_citizen_quota,max_rac_seats,max_waitlist_seats
12427,A1,S2,48,6,3,6,4,18,50
12427,GN2,GN,100,6,3,6,4,18,50
11124,GN1,GN,100,6,3,6,4,18,50
11124,S1,SL,72,6,3,6,4,18,50
11124,S2,SL,72,6,3,6,4,18,50
11124,S3,SL,72,6,3,6,4,18,50
11124,S4,SL,72,6,3,6,4,18,50
11124,S5,SL,72,6,3,6,4,18,50
11124,B1,S3,64,6,3,6,4,18,50
11124,B2,S3,64,6,3,6,4,18,50
11124,A1,S2,48,6,3,6,4,18,50
11124,GN2,GN,100,6,3,6,4,18,50
06010,GN1,GN,100,6,3,6,4,18,50
06010,S1,SL,72,6,3,6,4,18,50
06010,S2,SL,72,6,3,6,4,18,50
06010,S3,SL,72,6,3,6,4,18,50
06010,S4,SL,72,6,3,6,4,18,50
06010,S5,SL,72,6,3,6,4,18,50
06010,B1,S3,64,6,3,6,4,18,50
06010,B2,S3,64,6,3,6,4,18,50
06010,A1,S2,48,6,3,6,4,18,50
06010,GN2,GN,100,6,3,6,4,18,50
12557,GN1,GN,100,6,3,6,4,18,50
12557,S1,SL,72,6,3,6,4,18,50
12557,S2,SL,72,6,3,6,4,18,50
12557,S3,SL,72,6,3,6,4,18,50
12557,S4,SL,72,6,3,6,4,18,50
12557,S5,SL,72,6,3,6,4,18,50
12557,B1,S3,64,6,3,6,4,18,50
12557,B2,S3,64,6,3,6,4,18,50
12557,A1,S2,48,6,3,6,4,18,50
12557,GN2,GN,100,6,3,6,4,18,50
12161,GN1,GN,100,6,3,6,4,18,50
12161,S1,SL,72,6,3,6,4,18,50
12161,S2,SL,72,6,3,6,4,18,50
12161,S3,SL,72,6,3,6,4,18,50
12161,S4,SL,72,6,3,6,4,18,50
12161,S5,SL,72,6,3,6,4,18,50
12161,B1,S3,64,6,3,6,4,18,50
12161,B2,S3,64,6,3,6,4,18,50
12161,A1,S2,48,6,3,6,4,18,50
12161,GN2,GN,100,6,3,6,4,18,50
12103,GN1,GN,100,6,3,6,4,18,50
12103,S1,SL,72,6,3,6,4,18,50
12103,S2,SL,72,6,3,6,4,18,50
12103,S3,SL,72,6,3,6,4,18,50
12103,S4,SL,72,6,3,6,4,18,50
12103,S5,SL,72,6,3,6,4,18,50
12103,B1,S3,64,6,3,6,4,18,50
12103,B2,S3,64,6,3,6,4,18,50
12103,A1,S2,48,6,3,6,4,18,50
12103,GN2,GN,100,6,3,6,4,18,50
12959,GN1,GN,100,6,3,6,4,18,50
12959,S1,SL,72,6,3,6,4,18,50
12959,S2,SL,72,6,3,6,4,18,50
12959,S3,SL,72,6,3,6,4,18,50
12959,S4,SL,72,6,3,6,4,18,50
12959,S5,SL,72,6,3,6,4,18,50
12959,B1,S3,64,6,3,6,4,18,50
12959,B2,S3,64,6,3,6,4,18,50
12959,A1,S2,48,6,3,6,4,18,50
12959,GN2,GN,100,6,3,6,4,18,50
04728,GN1,GN,100,6,3,6,4,18,50
04728,S1,SL,72,6,3,6,4,18,50
04728,S2,SL,72,6,3,6,4,18,50
04728,S3,SL,72,6,3,6,4,18,50
04728,S4,SL,72,6,3,6,4,18,50
04728,S5,SL,72,6,3,6,4,18,50
04728,B1,S3,64,6,3,6,4,18,50
04728,B2,S3,64,6,3,6,4,18,50
04728,A1,S2,48,6,3,6,4,18,50
04728,GN2,GN,100,6,3,6,4,18,50
12912,GN1,GN,100,6,3,6,4,18,50
12912,S1,SL,72,6,3,6,4,18,50
12912,S2,SL,72,6,3,6,4,18,50
12912,S3,SL,72,6,3,6,4,18,50
12912,S4,SL,72,6,3,6,4,18,50
12912,S5,SL,72,6,3,6,4,18,50
12912,B1,S3,64,6,3,6,4,18,50
12912,B2,S3,64,6,3,6,4,18,50
12912,A1,S2,48,6,3,6,4,18,50
12912,GN2,GN,100,6,3,6,4,18,50
12323,GN1,GN,100,6,3,6,4,18,50
12323,S1,SL,72,6,3,6,4,18,50
12323,S2,SL,72,6,3,6,4,18,50
12323,S3,SL,72,6,3,6,4,18,50
12323,S4,SL,72,6,3,6,4,18,50
12323,S5,SL,72,6,3,6,4,18,50
12323,B1,S3,64,6,3,6,4,18,50
12323,B2,S3,64,6,3,6,4,18,50
12323,A1,S2,48,6,3,6,4,18,50
12323,GN2,GN,100,6,3,6,4,18,50
12473,GN1,GN,100,6,3,6,4,18,50
12473,S1,SL,72,6,3,6,4,18,50
12473,S2,SL,72,6,3,6,4,18,50
12473,S3,SL,72,6,3,6,4,18,50
12473,S4,SL,72,6,3,6,4,18,50
12473,S5,SL,72,6,3,6,4,18,50
12473,B1,S3,64,6,3,6,4,18,50
12473,B2,S3,64,6,3,6,4,18,50
12473,A1,S2,48,6,3,6,4,18,50
12473,GN2,GN,100,6,3,6,4,18,50
12149,GN1,GN,100,6,3,6,4,18,50
12149,S1,SL,72,6,3,6,4,18,50
12149,S2,SL,72,6,3,6,4,18,50
12149,S3,SL,72,6,3,6,4,18,50
12149,S4,SL,72,6,3,6,4,18,50
12149,S5,SL,72,6,3,6,4,18,50
12149,B1,S3,64,6,3,6,4,18,50
12149,B2,S3,64,6,3,6,4,18,50
12149,A1,S2,48,6,3,6,4,18,50
12149,GN2,GN,100,6,3,6,4,18,50
12146,GN1,GN,100,6,3,6,4,18,50
12146,S1,SL,72,6,3,6,4,18,50
12146,S2,SL,72,6,3,6,4,18,50
12146,S3,SL,72,6,3,6,4,18,50
12146,S4,SL,72,6,3,6,4,18,50
12146,S5,SL,72,6,3,6,4,18,50
12146,B1,S3,64,6,3,6,4,18,50
12146,B2,S3,64,6,3,6,4,18,50
12146,A1,S2,48,6,3,6,4,18,50
12146,GN2,GN,100,6,3,6,4,18,50
12722-Slip,GN1,GN,100,6,3,6,4,18,50
12722-Slip,S1,SL,72,6,3,6,4,18,50
12722-Slip,S2,SL,72,6,3,6,4,18,50
12722-Slip,S3,SL,72,6,3,6,4,18,50
12722-Slip,S4,SL,72,6,3,6,4,18,50
12722-Slip,S5,SL,72,6,3,6,4,18,50
12722-Slip,B1,S3,64,6,3,6,4,18,50
12722-Slip,B2,S3,64,6,3,6,4,18,50
12722-Slip,A1,S2,48,6,3,6,4,18,50
12722-Slip,GN2,GN,100,6,3,6,4,18,50
12138,GN1,GN,100,6,3,6,4,18,50
12138,S1,SL,72,6,3,6,4,18,50
12138,S2,SL,72,6,3,6,4,18,50
12138,S3,SL,72,6,3,6,4,18,50
12138,S4,SL,72,6,3,6,4,18,50
12138,S5,SL,72,6,3,6,4,18,50
12138,B1,S3,64,6,3,6,4,18,50
12138,B2,S3,64,6,3,6,4,18,50
12138,A1,S2,48,6,3,6,4,18,50
12138,GN2,GN,100,6,3,6,4,18,50
12476,GN1,GN,100,6,3,6,4,18,50
12476,S1,SL,72,6,3,6,4,18,50
12476,S2,SL,72,6,3,6,4,18,50
12476,S3,SL,72,6,3,6,4,18,50
12476,S4,SL,72,6,3,6,4,18,50
12476,S5,SL,72,6,3,6,4,18,50
12476,B1,S3,64,6,3,6,4,18,50
12476,B2,S3,64,6,3,6,4,18,50
12476,A1,S2,48,6,3,6,4,18,50
12476,GN2,GN,100,6,3,6,4,18,50
12942,GN1,GN,100,6,3,6,4,18,50
12942,S1,SL,72,6,3,6,4,18,50
12942,S2,SL,72,6,3,6,4,18,50
12942,S3,SL,72,6,3,6,4,18,50
12942,S4,SL,72,6,3,6,4,18,50
12942,S5,SL,72,6,3,6,4,18,50
12942,B1,S3,64,6,3,6,4,18,50
12942,B2,S3,64,6,3,6,4,18,50
12942,A1,S2,48,6,3,6,4,18,50
12942,GN2,GN,100,6,3,6,4,18,50
12130,GN1,GN,100,6,3,6,4,18,50
12130,S1,SL,72,6,3,6,4,18,50
12130,S2,SL,72,6,3,6,4,18,50
12130,S3,SL,72,6,3,6,4,18,50
12130,S4,SL,72,6,3,6,4,18,50
12130,S5,SL,72,6,3,6,4,18,50
12130,B1,S3,64,6,3,6,4,18,50
12130,B2,S3,64,6,3,6,4,18,50
12130,A1,S2,48,6,3,6,4,18,50
12130,GN2,GN,100,6,3,6,4,18,50
13005,GN1,GN,100,6,3,6,4,18,50
13005,S1,SL,72,6,3,6,4,18,50
13005,S2,SL,72,6,3,6,4,18,50
13005,S3,SL,72,6,3,6,4,18,50
13005,S4,SL,72,6,3,6,4,18,50
13005,S5,SL,72,6,3,6,4,18,50
13005,B1,S3,64,6,3,6,4,18,50
13005,B2,S3,64,6,3,6,4,18,50
13005,A1,S2,48,6,3,6,4,18,50
13005,GN2,GN,100,6,3,6,4,18,50
12336,GN1,GN,100,6,3,6,4,18,50
12336,S1,SL,72,6,3,6,4,18,50
12336,S2,SL,72,6,3,6,4,18,50
12336,S3,SL,72,6,3,6,4,18,50
12336,S4,SL,72,6,3,6,4,18,50
12336,S5,SL,72,6,3,6,4,18,50
12336,B1,S3,64,6,3,6,4,18,50
12336,B2,S3,64,6,3,6,4,18,50
12336,A1,S2,48,6,3,6,4,18,50
12336,GN2,GN,100,6,3,6,4,18,50
12358,GN1,GN,100,6,3,6,4,18,50
12358,S1,SL,72,6,3,6,4,18,50
12358,S2,SL,72,6,3,6,4,18,50
12358,S3,SL,72,6,3,6,4,18,50
12358,S4,SL,72,6,3,6,4,18,50
12358,S5,SL,72,6,3,6,4,18,50
12358,B1,S3,64,6,3,6,4,18,50
12358,B2,S3,64,6,3,6,4,18,50
12358,A1,S2,48,6,3,6,4,18,50
12358,GN2,GN,100,6,3,6,4,18,50
12788,GN1,GN,100,6,3,6,4,18,50
12788,S1,SL,72,6,3,6,4,18,50
12788,S2,SL,72,6,3,6,4,18,50
12788,S3,SL,72,6,3,6,4,18,50
12788,S4,SL,72,6,3,6,4,18,50
12788,S5,SL,72,6,3,6,4,18,50
12788,B1,S3,64,6,3,6,4,18,50
12788,B2,S3,64,6,3,6,4,18,50
12788,A1,S2,48,6,3,6,4,18,50
12788,GN2,GN,100,6,3,6,4,18,50
12905,GN1,GN,100,6,3,6,4,18,50
12905,S1,SL,72,6,3,6,4,18,50
12905,S2,SL,72,6,3,6,4,18,50
12905,S3,SL,72,6,3,6,4,18,50
12905,S4,SL,72,6,3,6,4,18,50
12905,S5,SL,72,6,3,6,4,18,50
12905,B1,S3,64,6,3,6,4,18,50
12905,B2,S3,64,6,3,6,4,18,50
12905,A1,S2,48,6,3,6,4,18,50
12905,GN2,GN,100,6,3,6,4,18,50
12254,GN1,GN,100,6,3,6,4,18,50
12254,S1,SL,72,6,3,6,4,18,50
12254,S2,SL,72,6,3,6,4,18,50
12254,S3,SL,72,6,3,6,4,18,50
12254,S4,SL,72,6,3,6,4,18,50
12254,S5,SL,72,6,3,6,4,18,50
12254,B1,S3,64,6,3,6,4,18,50
12254,B2,S3,64,6,3,6,4,18,50
12254,A1,S2,48,6,3,6,4,18,50
12254,GN2,GN,100,6,3,6,4,18,50
43551,GN1,GN,100,6,3,6,4,18,50
43551,S1,SL,72,6,3,6,4,18,50
43551,S2,SL,72,6,3,6,4,18,50
43551,S3,SL,72,6,3,6,4,18,50
43551,S4,SL,72,6,3,6,4,18,50
43551,S5,SL,72,6,3,6,4,18,50
43551,B1,S3,64,6,3,6,4,18,50
43551,B2,S3,64,6,3,6,4,18,50
43551,A1,S2,48,6,3,6,4,18,50
43551,GN2,GN,100,6,3,6,4,18,50
54388,GN1,GN,100,6,3,6,4,18,50
54388,S1,SL,72,6,3,6,4,18,50
54388,S2,SL,72,6,3,6,4,18,50
54388,S3,SL,72,6,3,6,4,18,50
54388,S4,SL,72,6,3,6,4,18,50
54388,S5,SL,72,6,3,6,4,18,50
54388,B1,S3,64,6,3,6,4,18,50
54388,B2,S3,64,6,3,6,4,18,50
54388,A1,S2,48,6,3,6,4,18,50
54388,GN2,GN,100,6,3,6,4,18,50
52540,GN1,GN,100,6,3,6,4,18,50
52540,S1,SL,72,6,3,6,4,18,50
52540,S2,SL,72,6,3,6,4,18,50
52540,S3,SL,72,6,3,6,4,18,50
52540,S4,SL,72,6,3,6,4,18,50
52540,S5,SL,72,6,3,6,4,18,50
52540,B1,S3,64,6,3,6,4,18,50
52540,B2,S3,64,6,3,6,4,18,50
52540,A1,S2,48,6,3,6,4,18,50
52540,GN2,GN,100,6,3,6,4,18,50
56511,GN1,GN,100,6,3,6,4,18,50
56511,S1,SL,72,6,3,6,4,18,50
56511,S2,SL,72,6,3,6,4,18,50
56511,S3,SL,72,6,3,6,4,18,50
56511,S4,SL,72,6,3,6,4,18,50
56511,S5,SL,72,6,3,6,4,18,50
56511,B1,S3,64,6,3,6,4,18,50
56511,B2,S3,64,6,3,6,4,18,50
56511,A1,S2,48,6,3,6,4,18,50
56511,GN2,GN,100,6,3,6,4,18,50
56137,GN1,GN,100,6,3,6,4,18,50
56137,S1,SL,72,6,3,6,4,18,50
56137,S2,SL,72,6,3,6,4,18,50
56137,S3,SL,72,6,3,6,4,18,50
56137,S4,SL,72,6,3,6,4,18,50
56137,S5,SL,72,6,3,6,4,18,50
56137,B1,S3,64,6,3,6,4,18,50
56137,B2,S3,64,6,3,6,4,18,50
56137,A1,S2,48,6,3,6,4,18,50
56137,GN2,GN,100,6,3,6,4,18,50
52184,GN1,GN,100,6,3,6,4,18,50
52184,S1,SL,72,6,3,6,4,18,50
52184,S2,SL,72,6,3,6,4,18,50
52184,S3,SL,72,6,3,6,4,18,50
52184,S4,SL,72,6,3,6,4,18,50
52184,S5,SL,72,6,3,6,4,18,50
52184,B1,S3,64,6,3,6,4,18,50
52184,B2,S3,64,6,3,6,4,18,50
52184,A1,S2,48,6,3,6,4,18,50
52184,GN2,GN,100,6,3,6,4,18,50
56709,GN1,GN,100,6,3,6,4,18,50
56709,S1,SL,72,6,3,6,4,18,50
56709,S2,SL,72,6,3,6,4,18,50
56709,S3,SL,72,6,3,6,4,18,50
56709,S4,SL,72,6,3,6,4,18,50
56709,S5,SL,72,6,3,6,4,18,50
56709,B1,S3,64,6,3,6,4,18,50
56709,B2,S3,64,6,3,6,4,18,50
56709,A1,S2,48,6,3,6,4,18,50
56709,GN2,GN,100,6,3,6,4,18,50
52950,GN1,GN,100,6,3,6,4,18,50
52950,S1,SL,72,6,3,6,4,18,50
52950,S2,SL,72,6,3,6,4,18,50
52950,S3,SL,72,6,3,6,4,18,50
52950,S4,SL,72,6,3,6,4,18,50
52950,S5,SL,72,6,3,6,4,18,50
52950,B1,S3,64,6,3,6,4,18,50
52950,B2,S3,64,6,3,6,4,18,50
52950,A1,S2,48,6,3,6,4,18,50
52950,GN2,GN,100,6,3,6,4,18,50
53138,GN1,GN,100,6,3,6,4,18,50
53138,S1,SL,72,6,3,6,4,18,50
53138,S2,SL,72,6,3,6,4,18,50
53138,S3,SL,72,6,3,6,4,18,50
53138,S4,SL,72,6,3,6,4,18,50
53138,S5,SL,72,6,3,6,4,18,50
53138,B1,S3,64,6,3,6,4,18,50
53138,B2,S3,64,6,3,6,4,18,50
53138,A1,S2,48,6,3,6,4,18,50
53138,GN2,GN,100,6,3,6,4,18,50
51607,GN1,GN,100,6,3,6,4,18,50
51607,S1,SL,72,6,3,6,4,18,50
51607,S2,SL,72,6,3,6,4,18,50
51607,S3,SL,72,6,3,6,4,18,50
51607,S4,SL,72,6,3,6,4,18,50
51607,S5,SL,72,6,3,6,4,18,50
51607,B1,S3,64,6,3,6,4,18,50
51607,B2,S3,64,6,3,6,4,18,50
51607,A1,S2,48,6,3,6,4,18,50
51607,GN2,GN,100,6,3,6,4,18,50
63523,GN1,GN,100,6,3,6,4,18,50
63523,S1,SL,72,6,3,6,4,18,50
63523,S2,SL,72,6,3,6,4,18,50
63523,S3,SL,72,6,3,6,4,18,50
63523,S4,SL,72,6,3,6,4,18,50
63523,S5,SL,72,6,3,6,4,18,50
63523,B1,S3,64,6,3,6,4,18,50
63523,B2,S3,64,6,3,6,4,18,50
63523,A1,S2,48,6,3,6,4,18,50
63523,GN2,GN,100,6,3,6,4,18,50
41095,GN1,GN,100,6,3,6,4,18,50
41095,S1,SL,72,6,3,6,4,18,50
41095,S2,SL,72,6,3,6,4,18,50
41095,S3,SL,72,6,3,6,4,18,50
41095,S4,SL,72,6,3,6,4,18,50
41095,S5,SL,72,6,3,6,4,18,50
41095,B1,S3,64,6,3,6,4,18,50
41095,B2,S3,64,6,3,6,4,18,50
41095,A1,S2,48,6,3,6,4,18,50
41095,GN2,GN,100,6,3,6,4,18,50
51885,GN1,GN,100,6,3,6,4,18,50
51885,S1,SL,72,6,3,6,4,18,50
51885,S2,SL,72,6,3,6,4,18,50
51885,S3,SL,72,6,3,6,4,18,50
51885,S4,SL,72,6,3,6,4,18,50
51885,S5,SL,72,6,3,6,4,18,50
51885,B1,S3,64,6,3,6,4,18,50
51885,B2,S3,64,6,3,6,4,18,50
51885,A1,S2,48,6,3,6,4,18,50
51885,GN2,GN,100,6,3,6,4,18,50
54421,GN1,GN,100,6,3,6,4,18,50
54421,S1,SL,72,6,3,6,4,18,50
54421,S2,SL,72,6,3,6,4,18,50
54421,S3,SL,72,6,3,6,4,18,50
54421,S4,SL,72,6,3,6,4,18,50
54421,S5,SL,72,6,3,6,4,18,50
54421,B1,S3,64,6,3,6,4,18,50
54421,B2,S3,64,6,3,6,4,18,50
54421,A1,S2,48,6,3,6,4,18,50
54421,GN2,GN,100,6,3,6,4,18,50
52963,GN1,GN,100,6,3,6,4,18,50
52963,S1,SL,72,6,3,6,4,18,50
52963,S2,SL,72,6,3,6,4,18,50
52963,S3,SL,72,6,3,6,4,18,50
52963,S4,SL,72,6,3,6,4,18,50
52963,S5,SL,72,6,3,6,4,18,50
52963,B1,S3,64,6,3,6,4,18,50
52963,B2,S3,64,6,3,6,4,18,50
52963,A1,S2,48,6,3,6,4,18,50
52963,GN2,GN,100,6,3,6,4,18,50
52943,GN1,GN,100,6,3,6,4,18,50
52943,S1,SL,72,6,3,6,4,18,50
52943,S2,SL,72,6,3,6,4,18,50
52943,S3,SL,72,6,3,6,4,18,50
52943,S4,SL,72,6,3,6,4,18,50
52943,S5,SL,72,6,3,6,4,18,50
52943,B1,S3,64,6,3,6,4,18,50
52943,B2,S3,64,6,3,6,4,18,50
52943,A1,S2,48,6,3,6,4,18,50
52943,GN2,GN,100,6,3,6,4,18,50
55203,GN1,GN,100,6,3,6,4,18,50
55203,S1,SL,72,6,3,6,4,18,50
55203,S2,SL,72,6,3,6,4,18,50
55203,S3,SL,72,6,3,6,4,18,50
55203,S4,SL,72,6,3,6,4,18,50
55203,S5,SL,72,6,3,6,4,18,50
55203,B1,S3,64,6,3,6,4,18,50
55203,B2,S3,64,6,3,6,4,18,50
55203,A1,S2,48,6,3,6,4,18,50
55203,GN2,GN,100,6,3,6,4,18,50
13409,GN1,GN,100,6,3,6,4,18,50
13409,S1,SL,72,6,3,6,4,18,50
13409,S2,SL,72,6,3,6,4,18,50
13409,S3,SL,72,6,3,6,4,18,50
13409,S4,SL,72,6,3,6,4,18,50
13409,S5,SL,72,6,3,6,4,18,50
13409,B1,S3,64,6,3,6,4,18,50
13409,B2,S3,64,6,3,6,4,18,50
13409,A1,S2,48,6,3,6,4,18,50
13409,GN2,GN,100,6,3,6,4,18,50
14810,GN1,GN,100,6,3,6,4,18,50
14810,S1,SL,72,6,3,6,4,18,50
14810,S2,SL,72,6,3,6,4,18,50
14810,S3,SL,72,6,3,6,4,18,50
14810,S4,SL,72,6,3,6,4,18,50
14810,S5,SL,72,6,3,6,4,18,50
14810,B1,S3,64,6,3,6,4,18,50
14810,B2,S3,64,6,3,6,4,18,50
14810,A1,S2,48,6,3,6,4,18,50
14810,GN2,GN,100,6,3,6,4,18,50
51825,GN1,GN,100,6,3,6,4,18,50
51825,S1,SL,72,6,3,6,4,18,50
51825,S2,SL,72,6,3,6,4,18,50
51825,S3,SL,72,6,3,6,4,18,50
51825,S4,SL,72,6,3,6,4,18,50
51825,S5,SL,72,6,3,6,4,18,50
51825,B1,S3,64,6,3,6,4,18,50
51825,B2,S3,64,6,3,6,4,18,50
51825,A1,S2,48,6,3,6,4,18,50
51825,GN2,GN,100,6,3,6,4,18,50
59272,GN1,GN,100,6,3,6,4,18,50
59272,S1,SL,72,6,3,6,4,18,50
59272,S2,SL,72,6,3,6,4,18,50
59272,S3,SL,72,6,3,6,4,18,50
59272,S4,SL,72,6,3,6,4,18,50
59272,S5,SL,72,6,3,6,4,18,50
59272,B1,S3,64,6,3,6,4,18,50
59272,B2,S3,64,6,3,6,4,18,50
59272,A1,S2,48,6,3,6,4,18,50
59272,GN2,GN,100,6,3,6,4,18,50
51883,GN1,GN,100,6,3,6,4,18,50
51883,S1,SL,72,6,3,6,4,18,50
51883,S2,SL,72,6,3,6,4,18,50
51883,S3,SL,72,6,3,6,4,18,50
51883,S4,SL,72,6,3,6,4,18,50
51883,S5,SL,72,6,3,6,4,18,50
51883,B1,S3,64,6,3,6,4,18,50
51883,B2,S3,64,6,3,6,4,18,50
51883,A1,S2,48,6,3,6,4,18,50
51883,GN2,GN,100,6,3,6,4,18,50
58425,GN1,GN,100,6,3,6,4,18,50
58425,S1,SL,72,6,3,6,4,18,50
58425,S2,SL,72,6,3,6,4,18,50
58425,S3,SL,72,6,3,6,4,18,50
58425,S4,SL,72,6,3,6,4,18,50
58425,S5,SL,72,6,3,6,4,18,50
58425,B1,S3,64,6,3,6,4,18,50
58425,B2,S3,64,6,3,6,4,18,50
58425,A1,S2,48,6,3,6,4,18,50
58425,GN2,GN,100,6,3,6,4,18,50
55794,GN1,GN,100,6,3,6,4,18,50
55794,S1,SL,72,6,3,6,4,18,50
55794,S2,SL,72,6,3,6,4,18,50
55794,S3,SL,72,6,3,6,4,18,50
55794,S4,SL,72,6,3,6,4,18,50
55794,S5,SL,72,6,3,6,4,18,50
55794,B1,S3,64,6,3,6,4,18,50
55794,B2,S3,64,6,3,6,4,18,50
55794,A1,S2,48,6,3,6,4,18,50
55794,GN2,GN,100,6,3,6,4,18,50
12118,GN1,GN,100,6,3,6,4,18,50
12118,S1,SL,72,6,3,6,4,18,50
12118,S2,SL,72,6,3,6,4,18,50
12118,S3,SL,72,6,3,6,4,18,50
12118,S4,SL,72,6,3,6,4,18,50
12118,S5,SL,72,6,3,6,4,18,50
12118,B1,S3,64,6,3,6,4,18,50
12118,B2,S3,64,6,3,6,4,18,50
12118,A1,S2,48,6,3,6,4,18,50
12118,GN2,GN,100,6,3,6,4,18,50
57652,GN1,GN,100,6,3,6,4,18,50
57652,S1,SL,72,6,3,6,4,18,50
57652,S2,SL,72,6,3,6,4,18,50
57652,S3,SL,72,6,3,6,4,18,50
57652,S4,SL,72,6,3,6,4,18,50
57652,S5,SL,72,6,3,6,4,18,50
57652,B1,S3,64,6,3,6,4,18,50
57652,B2,S3,64,6,3,6,4,18,50
57652,A1,S2,48,6,3,6,4,18,50
57652,GN2,GN,100,6,3,6,4,18,50
56650,GN1,GN,100,6,3,6,4,18,50
56650,S1,SL,72,6,3,6,4,18,50
56650,S2,SL,72,6,3,6,4,18,50
56650,S3,SL,72,6,3,6,4,18,50
56650,S4,SL,72,6,3,6,4,18,50
56650,S5,SL,72,6,3,6,4,18,50
56650,B1,S3,64,6,3,6,4,18,50
56650,B2,S3,64,6,3,6,4,18,50
56650,A1,S2,48,6,3,6,4,18,50
56650,GN2,GN,100,6,3,6,4,18,50
15770,GN1,GN,100,6,3,6,4,18,50
15770,S1,SL,72,6,3,6,4,18,50
15770,S2,SL,72,6,3,6,4,18,50
15770,S3,SL,72,6,3,6,4,18,50
15770,S4,SL,72,6,3,6,4,18,50
15770,S5,SL,72,6,3,6,4,18,50
15770,B1,S3,64,6,3,6,4,18,50
15770,B2,S3,64,6,3,6,4,18,50
15770,A1,S2,48,6,3,6,4,18,50
15770,GN2,GN,100,6,3,6,4,18,50
23112,GN1,GN,100,6,3,6,4,18,50
23112,S1,SL,72,6,3,6,4,18,50
23112,S2,SL,72,6,3,6,4,18,50
23112,S3,SL,72,6,3,6,4,18,50
23112,S4,SL,72,6,3,6,4,18,50
23112,S5,SL,72,6,3,6,4,18,50
23112,B1,S3,64,6,3,6,4,18,50
23112,B2,S3,64,6,3,6,4,18,50
23112,A1,S2,48,6,3,6,4,18,50
23112,GN2,GN,100,6,3,6,4,18,50
13011,GN1,GN,100,6,3,6,4,18,50
13011,S1,SL,72,6,3,6,4,18,50
13011,S2,SL,72,6,3,6,4,18,50
13011,S3,SL,72,6,3,6,4,18,50
13011,S4,SL,72,6,3,6,4,18,50
13011,S5,SL,72,6,3,6,4,18,50
13011,B1,S3,64,6,3,6,4,18,50
13011,B2,S3,64,6,3,6,4,18,50
13011,A1,S2,48,6,3,6,4,18,50
13011,GN2,GN,100,6,3,6,4,18,50
03284,GN1,GN,100,6,3,6,4,18,50
03284,S1,SL,72,6,3,6,4,18,50
03284,S2,SL,72,6,3,6,4,18,50
03284,S3,SL,72,6,3,6,4,18,50
03284,S4,SL,72,6,3,6,4,18,50
03284,S5,SL,72,6,3,6,4,18,50
03284,B1,S3,64,6,3,6,4,18,50
03284,B2,S3,64,6,3,6,4,18,50
03284,A1,S2,48,6,3,6,4,18,50
03284,GN2,GN,100,6,3,6,4,18,50
06618,GN1,GN,100,6,3,6,4,18,50
06618,S1,SL,72,6,3,6,4,18,50
06618,S2,SL,72,6,3,6,4,18,50
06618,S3,SL,72,6,3,6,4,18,50
06618,S4,SL,72,6,3,6,4,18,50
06618,S5,SL,72,6,3,6,4,18,50
06618,B1,S3,64,6,3,6,4,18,50
06618,B2,S3,64,6,3,6,4,18,50
06618,A1,S2,48,6,3,6,4,18,50
06618,GN2,GN,100,6,3,6,4,18,50
14370-Slip,GN1,GN,100,6,3,6,4,18,50
14370-Slip,S1,SL,72,6,3,6,4,18,50
14370-Slip,S2,SL,72,6,3,6,4,18,50
14370-Slip,S3,SL,72,6,3,6,4,18,50
14370-Slip,S4,SL,72,6,3,6,4,18,50
14370-Slip,S5,SL,72,6,3,6,4,18,50
14370-Slip,B1,S3,64,6,3,6,4,18,50
14370-Slip,B2,S3,64,6,3,6,4,18,50
14370-Slip,A1,S2,48,6,3,6,4,18,50
14370-Slip,GN2,GN,100,6,3,6,4,18,50
16649,GN1,GN,100,6,3,6,4,18,50
16649,S1,SL,72,6,3,6,4,18,50
16649,S2,SL,72,6,3,6,4,18,50
16649,S3,SL,72,6,3,6,4,18,50
16649,S4,SL,72,6,3,6,4,18,50
16649,S5,SL,72,6,3,6,4,18,50
16649,B1,S3,64,6,3,6,4,18,50
16649,B2,S3,64,6,3,6,4,18,50
16649,A1,S2,48,6,3,6,4,18,50
16649,GN2,GN,100,6,3,6,4,18,50
13142,GN1,GN,100,6,3,6,4,18,50
13142,S1,SL,72,6,3,6,4,18,50
13142,S2,SL,72,6,3,6,4,18,50
13142,S3,SL,72,6,3,6,4,18,50
13142,S4,SL,72,6,3,6,4,18,50
13142,S5,SL,72,6,3,6,4,18,50
13142,B1,S3,64,6,3,6,4,18,50
13142,B2,S3,64,6,3,6,4,18,50
13142,A1,S2,48,6,3,6,4,18,50
13142,GN2,GN,100,6,3,6,4,18,50
12406,GN1,GN,100,6,3,6,4,18,50
12406,S1,SL,72,6,3,6,4,18,50
12406,S2,SL,72,6,3,6,4,18,50
12406,S3,SL,72,6,3,6,4,18,50
12406,S4,SL,72,6,3,6,4,18,50
12406,S5,SL,72,6,3,6,4,18,50
12406,B1,S3,64,6,3,6,4,18,50
12406,B2,S3,64,6,3,6,4,18,50
12406,A1,S2,48,6,3,6,4,18,50
12406,GN2,GN,100,6,3,6,4,18,50
22132,GN1,GN,100,6,3,6,4,18,50
22132,S1,SL,72,6,3,6,4,18,50
22132,S2,SL,72,6,3,6,4,18,50
22132,S3,SL,72,6,3,6,4,18,50
